1_p:
1-1: 000_hud.atex
2-2: 001_hurtbox.pmdl
3-3: 002_model.pmdl
4-4: 003_face_1.pmdl
5-5: 004_face_2.pmdl
6-6: 005_face_3.pmdl
7-7: 006_face_4.pmdl
8-8: 007_face_5.pmdl
9-9: 008_face_6.pmdl
10-A: 009_face_7.pmdl
11-B: 010_face_8.pmdl
12-C: 011_textures.atex
13-D: 012_face_blink.atex
14-E: 013_unused.dat
15-F: 014_unused.dat
16-10: 015_unused.dat
17-11: 016_unused.dat
18-12: 017_common_param.dat
19-13: 018_melee_param.dat
20-14: 019_kidan_param.dat
21-15: 020_movement_param.dat
22-16: 021_voice_speaker.dat
23-17: 022_gimmick_param.dat
24-18: 023_blast_param.dat
25-19: 024_skill_param.dat
26-1A: 025_param.dat
27-1B: 026_com_param.cmr
28-1C: 027_camera_param.dat
29-1D: 028_support_1.anm
30-1E: 029_support_2.anm
31-1F: 030_support_3.anm
32-20: 031_support_4.anm
33-21: 032_fusion_demo.anm
34-22: 033_potala_demo.anm
35-23: 034_result_demo.anm
36-24: 035_stand_loop.anm
37-25: 036_camera_event_1.cman
38-26: 037_camera_event_2.cman
39-27: 038_camera_event_3.cman
40-28: 039_camera_event_4.cman
41-29: 040_camera_intro.cman
42-2A: 041_camera_win.cman
43-2B: 042_camera_lose.cman
44-2C: 043_move_list_name.dat
45-2D: 044_hud_1.ags
46-2E: 045_hud_1.rhg
47-2F: 046_hud_2.ags
48-30: 047_hud_2.rhg
49-31: 048_hud_clash.ags
50-32: 049_hud_clash.rhg

2_anims:
51-33: 000_ground.tanm
52-34: 001_ground_tired.tanm
53-35: 002_move_far_in.tanm
54-36: 003_move_far_loop.tanm
55-37: 004_move_far_l_in.tanm
56-38: 005_move_far_l_loop.tanm
57-39: 006_move_far_r_in.tanm
58-3A: 007_move_far_r_loop.tanm
59-3B: 008_move_near_f.tanm
60-3C: 009_move_near_b.tanm
61-3D: 010_move_near_l.tanm
62-3E: 011_move_near_r.tanm
63-3F: 012_dash_f_in.tanm
64-40: 013_dash_f_loop.tanm
65-41: 014_dash_f_out.tanm
66-42: 015_dash_l_in.tanm
67-43: 016_dash_l_loop.tanm
68-44: 017_dash_l_out.tanm
69-45: 018_dash_r_in.tanm
70-46: 019_dash_r_loop.tanm
71-47: 020_dash_r_out.tanm
72-48: 021_dash_break_f.tanm
73-49: 022_dash_break_l.tanm
74-4A: 023_dash_break_r.tanm
75-4B: 024_ddash_in.tanm
76-4C: 025_ddash_loop.tanm
77-4D: 026_ddash_out.tanm
78-4E: 027_sway_f.tanm
79-4F: 028_sway_b.tanm
80-50: 029_sway_l.tanm
81-51: 030_sway_r.tanm
82-52: 031_sway_out.tanm
83-53: 032_jump_in.tanm
84-54: 033_jump_loop.tanm
85-55: 034_jump_out.tanm
86-56: 035_jump_air_combo_in.tanm
87-57: 036_jump_air_combo_loop.tanm
88-58: 037_jump_air_combo_out.tanm
89-59: 038_fly.tanm
90-5A: 039_fly_tired.tanm
91-5B: 040_fly_sway_b.tanm
92-5C: 041_fly_sway_l.tanm
93-5D: 042_fly_sway_r.tanm
94-5E: 043_flyup.tanm
95-5F: 044_flydown_in.tanm
96-60: 045_flydown_loop.tanm
97-61: 046_flyup_quick_in.tanm
98-62: 047_flyup_quick_loop.tanm
99-63: 048_flyup_quick_out.tanm
100-64: 049_flydown_quick_in.tanm
101-65: 050_flydown_quick_loop.tanm
102-66: 051_flydown_quick_out.tanm
103-67: 052_charge_in.tanm
104-68: 053_charge_loop.tanm
105-69: 054_charge_max.tanm
106-6A: 055_strike_01.tanm
107-6B: 056_strike_02.tanm
108-6C: 057_strike_03.tanm
109-6D: 058_strike_04.tanm
110-6E: 059_strike_05.tanm
111-6F: 060_strike_06.tanm
112-70: 061_strike_07.tanm
113-71: 062_strike_08.tanm
114-72: 063_strike_09.tanm
115-73: 064_strike_10.tanm
116-74: 065_lift_strike_in.tanm
117-75: 066_lift_strike_loop.tanm
118-76: 067_lift_strike_out.tanm
119-77: 068_ground_slash_in.tanm
120-78: 069_ground_slash_loop.tanm
121-79: 070_ground_slash_out.tanm
122-7A: 071_heavy_finish_in.tanm
123-7B: 072_heavy_finish_loop.tanm
124-7C: 073_heavy_finish_out.tanm
125-7D: 074_charged_strike_f_in.tanm
126-7E: 075_charged_strike_f_loop.tanm
127-7F: 076_charged_strike_f_out.tanm
128-80: 077_combo_strike_in.tanm
129-81: 078_combo_strike_loop.tanm
130-82: 079_combo_strike_out.tanm
131-83: 080_charged_strike_u_in.tanm
132-84: 081_charged_strike_u_loop.tanm
133-85: 082_charged_strike_u_out.tanm
134-86: 083_charged_strike_d_in.tanm
135-87: 084_charged_strike_d_loop.tanm
136-88: 085_charged_strike_d_out.tanm
137-89: 086_charged_strike_l_in.tanm
138-8A: 087_charged_strike_l_loop.tanm
139-8B: 088_charged_strike_l_out.tanm
140-8C: 089_charged_strike_r_in.tanm
141-8D: 090_charged_strike_r_loop.tanm
142-8E: 091_charged_strike_r_out.tanm
143-8F: 092_rush_strike_f_in.tanm
144-90: 093_rush_strike_f_loop.tanm
145-91: 094_rush_strike_f_out.tanm
146-92: 095_rush_strike_u_in.tanm
147-93: 096_rush_strike_u_loop.tanm
148-94: 097_rush_strike_u_out.tanm
149-95: 098_rush_strike_d_in.tanm
