Main:
1_1.unk: 1_system_jp.pak
2_2.unk: 2_system_en.pak
3_3.unk: 3_sytem_es.pak
4_4.unk: 4_system_fr.pak
5_5.unk: 5_system_de.pak
6_6.unk: 6_system_it.pak

Main\Data:
7_7.unk: 7_7.elf
8_8.unk: 8_8.pgd
9_9.unk: 9_9.bin
10_A.unk: 10_A.bbq
11_B.unk: 11_B.elf
12_C.unk: 12_C.bbq
13_D.unk: 13_D.elf

Menus:
14_E.unk: 14_menu_title.pak
16_10.unk: 16_menu_install_data.pak
18_12.unk: 18_menu_main.pak
22_16.unk: 22_menu_settings.pak
33_21.unk: 33_menu_battle_selection.pak
47_2F.unk: 47_menu_score_rank.pak
57_39.unk: 57_menu_multiplayer.pak
73_49.unk: 73_menu_box.pak
74_4A.unk: 74_menu_sfx.pak
13934_366E.unk: 13934_menu_story_mode.pak

Menus\Free_Battle:
25_19.unk: 25_menu_free_battle_ja.pak
26_1A.unk: 26_menu_free_battle_en.pak
27_1B.unk: 27_menu_free_battle_es.pak
28_1C.unk: 28_menu_free_battle_fr.pak
29_1D.unk: 29_menu_free_battle_de.pak
30_1E.unk: 30_menu_free_battle_it.pak

Menus\Battle_100:
35_23.unk: 35_menu_battle_100_ja.pak
36_24.unk: 36_menu_battle_100_en.pak
37_25.unk: 37_menu_battle_100_es.pak
38_26.unk: 38_menu_battle_100_fr.pak
39_27.unk: 39_menu_battle_100_de.pak
40_28.unk: 40_menu_battle_100_it.pak

Menus\Survival:
41_29.unk: 41_menu_survival_ja.pak
42_2A.unk: 42_menu_survival_en.pak
43_2B.unk: 43_menu_survival_es.pak
44_2C.unk: 44_menu_survival_fr.pak
45_2D.unk: 45_menu_survival_de.pak
46_2E.unk: 46_menu_survival_it.pak

Menus\Training:
49_31.unk: 49_menu_training_ja.pak
50_32.unk: 50_menu_training_en.pak
51_33.unk: 51_menu_training_es.pak
52_34.unk: 52_menu_training_fr.pak
53_35.unk: 53_menu_training_de.pak
54_36.unk: 54_menu_training_it.pak

Menus\Free_Battle_Multiplayer:
58_3A.unk: 58_menu_free_battle_multiplayer_ja.pak
59_3B.unk: 59_menu_free_battle_multiplayer_en.pak
60_3C.unk: 60_menu_free_battle_multiplayer_es.pak
61_3D.unk: 61_menu_free_battle_multiplayer_dr.pak
62_3E.unk: 62_menu_free_battle_multiplayer_de.pak
63_3F.unk: 63_menu_free_battle_multiplayer_it.pak

Menus\Customize:
66_42.unk: 66_menu_customize_ja.pak
67_43.unk: 67_menu_customize_en.pak
68_44.unk: 68_menu_customize_es.pak
69_45.unk: 69_menu_customize_fr.pak
70_46.unk: 70_menu_customize_de.pak
71_47.unk: 71_menu_customize_it.pak

Menus\Data:
15_F.unk: 15_F.bbq
17_11.unk: 17_11.elf
19_13.unk: 19_13.bbq
20_14.unk: 20_14.bbq
21_15.unk: 21_15.elf
23_17.unk: 23_17.bbq
24_18.unk: 24_18.elf
31_1F.unk: 31_1F.bbq
32_20.unk: 32_20.elf
34_22.unk: 34_22.bbq
48_30.unk: 48_30.elf
55_37.unk: 55_37.bbq
56_38.unk: 56_38.elf
64_40.unk: 64_40.bbq
65_41.unk: 65_41.elf
72_48.unk: 72_48.bbq

General_Audios\Title:
75_4B.unk: 75_aud_title_1_goku_m_.unk
76_4C.unk: 76_aud_title_1_vegeta_m_.unk
77_4D.unk: 77_aud_empty_m_.unk
78_4E.unk: 78_aud_empty_m_.unk
79_4F.unk: 79_aud_title_2_goku_m_.unk
80_50.unk: 80_aud_title_2_vegeta_m_.unk
81_51.unk: 81_aud_empty_m_.unk
82_52.unk: 82_aud_empty_m_.unk

General_Audios\In_Game:
1380_564.unk: 1380_aud_ready_m_.unk
1381_565.unk: 1381_aud_fight_m_.unk
1382_566.unk: 1382_aud_finish_m_.unk
1383_567.unk: 1383_aud_win_m_.unk
1384_568.unk: 1384_aud_loose_m_.unk
1385_569.unk: 1385_aud_batt_1_m_.unk
1386_56A.unk: 1386_aud_score_in_m_.unk
1387_56B.unk: 1387_aud_score_loop_m_.unk
1388_56C.unk: 1388_aud_batt_2_m_.unk
1389_56D.unk: 1389_aud_batt_3_m_.unk

General_Audios\SFX:
4412_113C.unk: 4412_sfx_explosion_p1_m_.unk
4413_113D.unk: 4413_sfx_explosion_p2_m_.unk
4414_113E.unk: 4414_sfx_melee_m_.unk
4415_113F.unk: 4415_sfx_empty_m_.unk
4416_1140.unk: 4416_sfx_untransformation_m_.unk
4417_1141.unk: 4417_sfx_blast_1_m_.unk
4418_1142.unk: 4418_sfx_blast_2_m_.unk
4419_1143.unk: 4419_sfx_blast_3_m_.unk
4420_1144.unk: 4420_sfx_wave_m_.unk
4421_1145.unk: 4421_sfx_empty_m_.unk
4422_1146.unk: 4422_sfx_empty_m_.unk
4423_1147.unk: 4423_sfx_explosion_1_m_.unk
4424_1148.unk: 4424_sfx_empty_m_.unk
4425_1149.unk: 4425_sfx_explosion_2_m_.unk
4426_114A.unk: 4426_sfx_ready_m_.unk
4427_114B.unk: 4427_sfx_fight_m_.unk
4428_114C.unk: 4428_sfx_finish_m_.unk
4429_114D.unk: 4429_sfx_win_m_.unk
4430_114E.unk: 4430_sfx_loose_m_.unk
4431_114F.unk: 4431_sfx_batt_1_m_.unk
4432_1150.unk: 4432_sfx_empty_m_.unk
4433_1151.unk: 4433_sfx_batt_2_m_.unk
4434_1152.unk: 4434_sfx_score_loop_m_.unk
4435_1153.unk: 4435_sfx_score_in_m_.unk
4436_1154.unk: 4436_sfx_empty_m_.unk
4437_1155.unk: 4437_sfx_empty_m_.unk
4438_1156.unk: 4438_sfx_empty_m_.unk
4439_1157.unk: 4439_sfx_empty_m_.unk
4440_1158.unk: 4440_sfx_empty_m_.unk
4441_1159.unk: 4441_sfx_empty_m_.unk

Special_Interactions:
83_53.unk: 83_aud_goku_intro_spe_1_m_.unk
84_54.unk: 84_aud_vegeta_intro_spe_1_m_.unk
85_55.unk: 85_aud_goten_intro_spe_1_m_.unk
86_56.unk: 86_aud_kid_trunks_intro_spe_1_m_.unk
686_2AE.unk: 686_aud_intro_spe_1_m_.unk
687_2AF.unk: 687_aud_intro_spe_2_m_.unk
688_2B0.unk: 688_aud_intro_spe_3_m_.unk
689_2B1.unk: 689_aud_intro_spe_4_m_.unk
690_2B2.unk: 690_aud_intro_spe_5_m_.unk
691_2B3.unk: 691_aud_intro_spe_6_m_.unk
692_2B4.unk: 692_aud_intro_spe_7_m_.unk
693_2B5.unk: 693_aud_intro_spe_8_m_.unk
694_2B6.unk: 694_aud_intro_spe_9_m_.unk
695_2B7.unk: 695_aud_intro_spe_10_m_.unk
696_2B8.unk: 696_aud_intro_spe_11_m_.unk
697_2B9.unk: 697_aud_intro_spe_12_m_.unk
698_2BA.unk: 698_aud_intro_spe_13_m_.unk
699_2BB.unk: 699_aud_intro_spe_14_m_.unk
700_2BC.unk: 700_aud_intro_spe_15_m_.unk
